company_code,document_number,description,payment_type,amount,currency_code,transaction_type,seller_number,customer_number,main_account,desc_length,desc_has_numbers,desc_uppercase_ratio,has_tckn,has_vkn,has_tckn_or_vkn,has_hvl,has_int,has_cepsube,has_komisyon,has_ucret,has_masraf,has_odeme,has_tahsilat,has_havale,has_virman,has_fatura,has_cek,has_eft,has_company_name,number_count,has_dash,has_dot,amount_log,amount_range,trans_pay_combo,company_group,doc_number_first_digit,doc_number_length,is_check_transaction,is_eft_transaction,is_transfer,is_high_amount,desc_suggests_seller,desc_suggests_customer,expects_seller,expects_customer,expects_main_account,payment_type_encoded,transaction_type_encoded,trans_pay_combo_encoded,amount_range_encoded,company_group_encoded,doc_number_first_digit_encoded,company_code_encoded
1512,4200000545,THEEFTKOMISYONU-KOMTCKN:VKN:,S,53.7,TRY,NTRF,,,7800150001.0,28,0,0.8928571428571429,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,4.001863709427935,micro,NTRF_S,group_B,4,10,0,0,1,0,0,0,1,0,0,1,6,10,3,1,0,1512
1504,4200004755,MEDYAILETISIMREKLAMANONIM-BAŞAKŞEHİR,H,1392375.0,TRY,NEFT,,1200114623.0,,36,0,0.9722222222222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,14.146522198344558,mega,NEFT_H,group_A,4,10,0,1,0,1,0,0,0,1,0,0,2,2,2,0,0,1504
1504,4200004759,EF3670340ZMILETISIMPLANLAMAVESATINALM-ZOOM-,H,864000.0,TRY,NEFT,,1200107203.0,,43,1,0.7906976744186046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,13.66932920519293,xlarge,NEFT_H,group_A,4,10,0,1,0,1,0,0,0,1,0,0,2,2,5,0,0,1504
1504,4200004766,EF4583650REDİLYEMSANAYIVETICARET,H,345369.21,TRY,NEFT,,1200119217.0,,32,1,0.78125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,12.752372193146552,xlarge,NEFT_H,group_A,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,0,0,1504
1504,4200004767,EF0039921GESMEDYAHIZMETLERIANONIMSIRKETI-KENTVIZYO,H,158560.0,TRY,NEFT,,1200116212.0,,50,1,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11.973894656304775,xlarge,NEFT_H,group_A,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,0,0,1504
1504,4200004768,EF4429508SENGLOBALMARKAILETISIMVEMEDY-BAŞAKŞEHİR,H,230000.0,TRY,NEFT,,1200100044.0,,48,1,0.8333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,12.345838935721968,xlarge,NEFT_H,group_A,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,0,0,1504
1504,4200004769,EF0110662MEDYAPLANLAMA-FTKARSILIGITCKN:V,H,372000.0,TRY,NEFT,,1200119978.0,,40,1,0.775,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,12.826651821423713,xlarge,NEFT_H,group_A,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,0,0,1504
1504,4200004771,EF0063230MEDYAYAYINCILIKHIZMETLERITIC-TCKN:VKN,H,2000000.0,TRY,NEFT,,1200101448.0,,46,1,0.8043478260869565,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,14.508658238524095,mega,NEFT_H,group_A,4,10,0,1,0,1,0,0,0,1,0,0,2,2,2,0,0,1504
1504,4200004775,EF0405923ALTINTURISTIKTESISLERI-ALTINYUN,H,94707.65,TRY,NEFT,,1200108745.0,,40,1,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11.458560616079913,large,NEFT_H,group_A,4,10,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,1504
1504,4200004777,EF4466218ZERMERKEZIHIZMETLERVETICARETAN-YURTICIYER,H,10799557.2,TRY,NEFT,,1200100141.0,,50,1,0.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,16.19501578385031,mega,NEFT_H,group_A,4,10,0,1,0,1,0,0,0,1,0,0,2,2,2,0,0,1504
1504,4200004754,FAST2014179092-EYMEN-FATURALARAISTINADENGOND,H,9000.0,TRY,NMSC,,1200117717.0,,44,1,0.7272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,9.105090961257085,medium,NMSC_H,group_A,4,10,0,0,0,0,0,0,0,1,0,0,3,4,1,0,0,1504
1504,4200004763,FAST2014799235-OVANCI-FTBEDELINEISTINADENTCK,H,70000.0,TRY,NMSC,,1200115154.0,,44,1,0.7272727272727273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11.156264806643742,large,NMSC_H,group_A,4,10,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,1504
1504,4200004770,FAST24164827183-GENESILMEDYAA.S.-BAŞAKŞEHİRMEDYA,H,100000.0,TRY,NMSC,,1200100191.0,,48,1,0.6875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11.51293546492023,large,NMSC_H,group_A,4,10,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,1504
1504,4200004772,FAST9999952207-BAKIŞYAPIINSAATENERJIMADENCILIKS-LHD:,H,50000.0,TRY,NMSC,,1200111039.0,,52,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,10.819798284210286,large,NMSC_H,group_A,4,10,0,0,0,0,0,0,0,1,0,0,3,4,0,0,0,1504
1504,4200004758,INT-HVL-KTYMEDYA-KTYMEDYAREKLAMHIZMTCKN:VKN:,H,480000.0,TRY,NTRF,,1200108892.0,,44,0,0.8863636363636364,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,13.081543466215237,xlarge,NTRF_H,group_A,4,10,0,0,1,0,0,0,0,1,0,0,6,9,5,0,0,1504
1504,4200004762,016716297369AIFA2AIFAHOLDINGANONIMSIRKETITCKN:VK,H,2600000.0,TRY,NTRF,,1200200099.0,,48,1,0.7083333333333334,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,14.77102238760702,mega,NTRF_H,group_A,4,10,0,0,1,1,0,0,0,1,0,0,6,9,2,0,0,1504
1504,4200004764,INT-HVL-MAHSUBEN-WATTREKLAMTANITIMTTCKN:V,H,20000.0,TRY,NTRF,,1200116214.0,,41,0,0.9024390243902439,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,9.90353755128617,large,NTRF_H,group_A,4,10,0,0,1,0,0,0,0,1,0,0,6,9,0,0,0,1504
1504,4200004765,INT-HVL-BAŞAKŞEHİRMEDYAILETISIMPAZ.-DENIZREKLAMFIL,H,350000.0,TRY,NTRF,,1200100364.0,,50,0,0.92,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,12.765691290604371,xlarge,NTRF_H,group_A,4,10,0,0,1,0,0,0,0,1,0,0,6,9,5,0,0,1504
1504,4200004773,ISTANBULDUZYOL-0051413TCKN:VKN:,S,14400.0,TRY,NEFT,3200108631.0,,,31,1,0.6774193548387096,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,9.575052927597383,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1504
1504,4200004774,835ISTANBULYURTICIKARGOSERVISIA.S.TCKN:VKN:,S,1174.51,TRY,NTRF,3200102082.0,,,43,1,0.8372093023255814,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,7.06945737496223,medium,NTRF_S,group_A,4,10,0,0,1,0,0,0,1,0,0,1,6,10,1,0,0,1504
1504,4200004778,ISTANBULAIFAHOLDINGANONIMSIRKETITCKN:VK,S,8850000.0,TRY,NTRF,3200200009.0,,,39,0,0.9743589743589743,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,15.995928129978456,mega,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,2,0,0,1504
1504,4200004779,9ISTANBULAIFAHOLDINGANONIMSIRKETITCKN:VK,S,8900000.0,TRY,NTRF,3200200009.0,,,40,1,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,16.001561947061912,mega,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,2,0,0,1504
1504,4200004780,9ISTANBULAIFAHOLDINGANONIMSIRKETITCKN:VK,S,8750000.0,TRY,NTRF,3200200009.0,,,40,1,0.95,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15.984564372619506,mega,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,2,0,0,1504
1504,4200004756,NOLUCEKODEMESIICINVIRMANTCKN:VKN:,S,500000.0,TRY,NCHK,,,1020101022.0,33,0,0.9393939393939394,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,13.122365377402328,xlarge,NCHK_S,group_A,4,10,1,0,0,0,0,1,1,0,0,1,1,1,5,0,0,1504
1504,4200004757,NOLUCEKODEMESIICINVIRMANTCKN:VKN:,S,500000.0,TRY,NCHK,,,1020101022.0,33,0,0.9393939393939394,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,13.122365377402328,xlarge,NCHK_S,group_A,4,10,1,0,0,0,0,1,1,0,0,1,1,1,5,0,0,1504
1504,4200004760,NOLUCEKODEMESIICINVIRMANTCKN:VKN:,S,500000.0,TRY,NCHK,,,1020101022.0,33,0,0.9393939393939394,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,13.122365377402328,xlarge,NCHK_S,group_A,4,10,1,0,0,0,0,1,1,0,0,1,1,1,5,0,0,1504
1504,4200004761,NOLUCEKODEMESIICINVIRMANTCKN:VKN:,S,550000.0,TRY,NCHK,,,1020101022.0,33,0,0.9393939393939394,1,1,1,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,13.217675375388819,xlarge,NCHK_S,group_A,4,10,1,0,0,1,0,1,1,0,0,1,1,1,5,0,0,1504
1504,4200004776,KESINTIVEEKLERI-TCKN:VKN:,S,44.32,TRY,NEFT,,,7800150001.0,25,0,0.88,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3.8137484361598055,micro,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,3,0,0,1504
1504,4200004752,THEHESABAHAVALEKOMISYONU-KOMTCKN:VKN:,S,13.53,TRY,NTRF,,,7800150001.0,37,0,0.918918918918919,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2.6762154775821916,micro,NTRF_S,group_A,4,10,0,0,1,0,0,0,1,0,0,1,6,10,3,0,0,1504
1504,4200004753,THEEFTKOMISYONU-KOMTCKN:VKN:,S,26.58,TRY,NTRF,,,7800150001.0,28,0,0.8928571428571429,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,3.3170908723651555,micro,NTRF_S,group_A,4,10,0,0,1,0,0,0,1,0,0,1,6,10,3,0,0,1504
1501,4200000901,EF7217698GIRIFTMEDYAANONIMSIRKETI-PLR,H,200000.0,TRY,NEFT,,1200119167.0,,37,1,0.7837837837837838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,12.206077645517674,xlarge,NEFT_H,group_B,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,1,0,1501
1501,4200000902,EF7221752MEDIATICMEDYAA.S.-PLREKLAMCIL,H,132081.38,TRY,NEFT,,1200112795.0,,38,1,0.7368421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11.791181097813855,xlarge,NEFT_H,group_B,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,1,0,1501
1501,4200000903,EF0042505SEKORGANIZASYONMUHINS.GIDAVE,H,242000.0,TRY,NEFT,,1200115157.0,,37,1,0.7837837837837838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,12.396697137361691,xlarge,NEFT_H,group_B,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,1,0,1501
1501,4200000905,EF0405921MEHMET ALTINELTURISTIKTESISL,H,157025.01,TRY,NEFT,,1200108745.0,,37,1,0.7837837837837838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,11.964166739398696,xlarge,NEFT_H,group_B,4,10,0,1,0,0,0,0,0,1,0,0,2,2,5,1,0,1501
1501,4200000900,FAST2014801864-AHMETALİFTBEDELINEI,H,100000.0,TRY,NMSC,,1200115154.0,,34,1,0.6764705882352942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,11.51293546492023,large,NMSC_H,group_B,4,10,0,0,0,0,0,0,0,1,0,0,3,4,0,1,0,1501
1501,4200000904,FAST24164827254-GENCNESILMEDYAA.S.-PLR,H,100000.0,TRY,NMSC,,1200100191.0,,38,1,0.6052631578947368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,11.51293546492023,large,NMSC_H,group_B,4,10,0,0,0,0,0,0,0,1,0,0,3,4,0,1,0,1501
1501,4200000906,MARMA2ISTANBULSABIHAGOKCENULUS.HAVAL,S,555850.0,TRY,NTRF,3200101041.0,,,36,1,0.9444444444444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,13.228255551706647,xlarge,NTRF_S,group_B,4,10,0,0,1,1,0,0,1,0,0,1,6,10,5,1,0,1501
1501,4200000898,THEHESABAHAVALEKOMISYONU-KOM,S,8.87,TRY,NTRF,,,7800150001.0,28,0,0.9642857142857143,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2.28949985344539,micro,NTRF_S,group_B,4,10,0,0,1,0,0,0,1,0,0,1,6,10,3,1,0,1501
1501,4200000899,THEEFTKOMISYONU-KOM,S,18.26,TRY,NTRF,,,7800150001.0,19,0,0.9473684210526315,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,2.9580304063699794,micro,NTRF_S,group_B,4,10,0,0,1,0,0,0,1,0,0,1,6,10,3,1,0,1501
1000,4200008719,90001EF3576996,H,1060000.0,TRY,NEFT,,1200200092.0,,14,1,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13.87378040948403,mega,NEFT_H,group_A,4,10,0,1,0,1,0,0,0,1,0,0,2,2,2,0,0,1000
1000,4200008754,3ISTANBULBAŞAKŞEHİRMEDYAILETISI,H,8850000.0,TRY,NTRF,,1200200104.0,,31,1,0.967741935483871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15.995928129978456,mega,NTRF_H,group_A,4,10,0,0,1,1,0,0,0,1,0,0,6,9,2,0,0,1000
1000,4200008755,ISTANBULBAŞAKŞEHİRMEDYAILETISI,H,8900000.0,TRY,NTRF,,1200200104.0,,30,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16.001561947061912,mega,NTRF_H,group_A,4,10,0,0,1,1,0,0,0,1,0,0,6,9,2,0,0,1000
1000,4200008756,93ISTANBULBAŞAKŞEHİRMEDYAILETISI,H,8750000.0,TRY,NTRF,,1200200104.0,,32,1,0.9375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,15.984564372619506,mega,NTRF_H,group_A,4,10,0,0,1,1,0,0,0,1,0,0,6,9,2,0,0,1000
1000,4200008721,90001AIFA2BBM,S,200000.0,TRY,NEFT,3200200003.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,12.206077645517674,xlarge,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,5,0,0,1000
1000,4200008727,90001AIFA2ILB,S,70000.0,TRY,NEFT,3200200012.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,11.156264806643742,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1000
1000,4200008730,90001AIFA2FOK,S,20000.0,TRY,NEFT,3200200007.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,9.90353755128617,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1000
1000,4200008731,90001AIFA2VIZ,S,50000.0,TRY,NEFT,3200101782.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,10.819798284210286,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1000
1000,4200008732,90001AIFA2ILA,S,100000.0,TRY,NEFT,3200200008.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,11.51293546492023,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1000
1000,4200008733,90001AIFA2VIZ,S,100000.0,TRY,NEFT,3200101782.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,11.51293546492023,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1000
1000,4200008738,90001AIFA2DRT,S,1000000.0,TRY,NEFT,3200100583.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.815511557963774,xlarge,NEFT_S,group_A,4,10,0,1,0,1,0,0,1,0,0,1,2,3,5,0,0,1000
1000,4200008744,90001AIFA2AHM,S,19200.0,TRY,NEFT,3200104903.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,9.862717639992917,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1000
1000,4200008745,90001AIFA2TEL,S,24781.6,TRY,NEFT,3200108287.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,10.117897073004329,large,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,0,0,0,1000
1000,4200008746,90001AIFA2TRA,S,200000.0,TRY,NEFT,3200104204.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,12.206077645517674,xlarge,NEFT_S,group_A,4,10,0,1,0,0,0,0,1,0,0,1,2,3,5,0,0,1000
1000,4200008747,90001AIFA2BLA,S,600000.0,TRY,NEFT,3200106660.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.304686600863562,xlarge,NEFT_S,group_A,4,10,0,1,0,1,0,0,1,0,0,1,2,3,5,0,0,1000
1000,4200008715,HGSHESAPTANBAKIYEYUKLEMEDUZENLITALIMAT34402,S,175.0,TRY,NMSC,3200102480.0,,,43,1,0.8837209302325582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5.170483995038151,small,NMSC_S,group_A,4,10,0,0,0,0,0,0,1,0,0,1,3,5,4,0,0,1000
1000,4200008716,HGSHESAPTANBAKIYEYUKLEMEDUZENLITALIMAT34706,S,200.0,TRY,NMSC,3200102480.0,,,43,1,0.8837209302325582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5.303304908059076,small,NMSC_S,group_A,4,10,0,0,0,0,0,0,1,0,0,1,3,5,4,0,0,1000
1000,4200008717,HGSHESAPTANBAKIYEYUKLEMEDUZENLITALIMAT34894,S,175.0,TRY,NMSC,3200102480.0,,,43,1,0.8837209302325582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5.170483995038151,small,NMSC_S,group_A,4,10,0,0,0,0,0,0,1,0,0,1,3,5,4,0,0,1000
1000,4200008758,HGSHESAPTANBAKIYEYUKLEMEKUZEYMARMARA,S,14.0,TRY,NMSC,3200102480.0,,,36,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.70805020110221,micro,NMSC_S,group_A,4,10,0,0,0,0,0,0,1,0,0,1,3,5,3,0,0,1000
1000,4200008759,HGSHESAPTANBAKIYEYUKLEMEGEBZEIZMIR,S,555.0,TRY,NMSC,3200102480.0,,,34,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6.320768294250582,small,NMSC_S,group_A,4,10,0,0,0,0,0,0,1,0,0,1,3,5,4,0,0,1000
1000,4200008722,146504AIFA2MURATAIFA,S,800000.0,TRY,NTRF,1950000574.0,,,20,1,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.592368256649284,xlarge,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,5,0,0,1000
1000,4200008723,13AIFA2BBMBUYUKBASKIMERKEZIMA,S,1000000.0,TRY,NTRF,3200200003.0,,,29,1,0.896551724137931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.815511557963774,xlarge,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,5,0,0,1000
1000,4200008724,3AIFA2BBMBUYUKBASKIMERKEZIMA,S,2150000.0,TRY,NTRF,3200200003.0,,,28,1,0.9285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,14.580978865220017,mega,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,2,0,0,1000
1000,4200008725,0093AIFA2BAŞAKŞEHİRMEDYAILETISI,S,2600000.0,TRY,NTRF,3200200016.0,,,31,1,0.8387096774193549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,14.77102238760702,mega,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,2,0,0,1000
1000,4200008739,914AIFA2KAYINMADENCILIKISLETME,S,500000.0,TRY,NTRF,3200200052.0,,,30,1,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.122365377402328,xlarge,NTRF_S,group_A,4,10,0,0,1,0,0,0,1,0,0,1,6,10,5,0,0,1000
1000,4200008740,17AIFA2MALTEPEREKLAMPAZARL,S,600000.0,TRY,NTRF,3200101782.0,,,26,1,0.8846153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.304686600863562,xlarge,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,5,0,0,1000
1000,4200008741,2AIFA2ILANMADENCILIKSANAYIVE,S,850000.0,TRY,NTRF,3200200008.0,,,28,1,0.9285714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.652992804936396,xlarge,NTRF_S,group_A,4,10,0,0,1,1,0,0,1,0,0,1,6,10,5,0,0,1000
1000,4200008742,4AIFA2MURATAIFA,S,170000.0,TRY,NTRF,1950000574.0,,,15,1,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,12.04355959836804,xlarge,NTRF_S,group_A,4,10,0,0,1,0,0,0,1,0,0,1,6,10,5,0,0,1000
1000,4200008738,90001AIFA2DRT,S,1000000.0,TRY,NEFT,3200100583.0,,,13,1,0.5384615384615384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,13.815511557963774,xlarge,NEFT_S,group_A,4,10,0,1,0,1,0,0,1,0,0,1,2,3,5,0,0,1000
